iteraciones = [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50]

pdhg_90 = [77.1, 77.39, 59.43, 41.55, 28.28, 21.61, 16.07, 13.04, 11.48, 9.97, 8.79, 7.79, 7.18, 6.86, 6.55, 6.15, 5.97, 6.09, 6.09, 5.97, 6.04, 6.41, 7.04, 7.9, 8.08]

pdhg_130 = [33.22, 39.59, 41.39, 34.06, 22.3, 18.14, 16.23, 16.64, 12.55, 9.4, 10.31, 10.86, 11.07, 12.1, 13.44, 15.83, 19.94, 24.3, 26.08, 26.19, 25.06, 23.16, 21.99, 21.73, 22.48]

pdhg_175 = [48.54, 49.17, 42.7, 31.93, 22.45, 21.62, 16.72, 15.05, 13.85, 12.74, 12.68, 12.76, 13.84, 13.49, 13.11, 12.64, 12.19, 12.08, 12.65, 13.7, 14.63, 15.2, 14.21, 13.15, 12.1]

pdhg_230 = [86.48, 67.84, 53.18, 38.65, 26.82, 19.76, 14.41, 13.06, 11.55, 10.02, 8.94, 7.98, 7.28, 7.06, 6.93, 6.99, 7.46, 7.68, 7.35, 6.71, 6.25, 6.38, 6.74, 6.96, 6.81]

pdhg_280 = [33.69, 32.7, 29.91, 20.45, 14.97, 18.26, 25.99, 20.79, 18.71, 17.53, 16.42, 15.9, 16.07, 16.59, 16.76, 16.42, 15.66, 14.68, 13.87, 13.75, 14.28, 15.13, 15.7, 16.05, 16.23]

pdhg_330 = [84.8, 67.78, 54.04, 40.08, 28.2, 20.99, 15.64, 12.99, 11.55, 10.28, 9.14, 8.12, 7.73, 7.86, 7.24, 6.84, 6.65, 6.63, 6.51, 6.38, 6.61, 7.39, 7.26, 7.39, 7.41]

pdhg_380 = [22.75, 19.5, 16.37, 14.29, 15.24, 13.1, 11.07, 10.29, 11.05, 15.13, 21.47, 27.69, 31.64, 32.01, 32.8, 36.2, 39.22, 41.87, 43.33, 45.34, 48.09, 51.03, 52.06, 53.67, 55.82]

pdhg_430 = [81.26, 64.61, 51.47, 38.17, 26.71, 19.9, 15.03, 14.44, 13.31, 11.81, 10.65, 9.66, 8.51, 7.91, 7.82, 7.94, 8.51, 8.94, 8.64, 7.91, 7.14, 6.91, 7.18, 7.3, 7.53]


pdhg_data = [pdhg_90, pdhg_130, pdhg_175, pdhg_230, pdhg_280, pdhg_330, pdhg_380, pdhg_430]
