iteraciones = [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50]

pdhg_90 = [35.08, 33.05, 37.32, 49.46, 60.25, 67.15, 73.32, 77.36, 79.64, 80.66, 82.16, 83.59, 84.71, 85.7, 86.52, 87.08, 87.24, 87.26, 87.08, 86.78, 86.39, 85.97, 85.39, 84.71, 84.22]

pdhg_130 = [36.55, 32.24, 31.88, 30.02, 39.49, 40.78, 46.24, 51.45, 52.59, 52.81, 54.12, 56.85, 59.84, 62.09, 62.98, 62.75, 61.96, 61.3, 61.04, 62.07, 63.87, 65.39, 66.76, 67.56, 67.98]

pdhg_175 = [36.54, 33.33, 29.21, 32.53, 39.34, 42.47, 48.77, 53.19, 53.81, 54.13, 55.59, 56.76, 57.62, 59.34, 60.71, 60.96, 60.25, 59.08, 57.99, 57.13, 56.56, 55.98, 55.9, 55.55, 55.09]

pdhg_230 = [39.3, 37.94, 43.33, 52.48, 61.41, 67.72, 74.22, 78.22, 79.79, 81.0, 82.29, 83.44, 84.38, 85.31, 86.28, 86.92, 87.29, 87.33, 87.16, 86.83, 86.35, 85.7, 85.02, 84.29, 83.83]

pdhg_280 = [35.32, 32.34, 29.63, 34.01, 45.79, 41.25, 35.45, 38.63, 37.74, 38.16, 41.65, 44.93, 47.87, 50.0, 51.26, 51.38, 50.79, 49.65, 49.1, 49.26, 49.79, 50.75, 51.26, 51.65, 51.86]

pdhg_330 = [40.3, 38.05, 43.8, 51.73, 60.6, 67.74, 73.96, 78.16, 80.01, 81.12, 82.31, 83.46, 84.53, 85.44, 86.56, 87.29, 87.51, 87.45, 87.21, 86.82, 86.27, 85.65, 85.33, 84.68, 83.95]

pdhg_380 = [49.67, 50.58, 48.89, 49.03, 51.4, 55.23, 57.9, 60.03, 62.11, 64.06, 65.81, 67.26, 69.14, 71.07, 72.38, 73.84, 74.86, 75.63, 76.36, 77.13, 78.1, 79.08, 80.08, 80.89, 81.57]

pdhg_430 = [40.58, 38.77, 44.08, 52.12, 60.92, 67.25, 74.01, 78.07, 79.39, 80.49, 81.59, 82.59, 83.36, 83.85, 84.71, 85.34, 85.52, 85.28, 84.92, 84.41, 83.75, 82.92, 82.11, 81.58, 81.41]


pdhg_data = [pdhg_90, pdhg_130, pdhg_175, pdhg_230, pdhg_280, pdhg_330, pdhg_380, pdhg_430]
