iteraciones = [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50]

cgls_90 = [78.88, 63.81, 48.73, 38.74, 30.86, 26.25, 21.56, 18.51, 16.38, 14.82, 13.31, 12.33, 11.66, 11.25, 11.03, 10.87, 10.64, 10.08, 9.31, 8.68, 7.86, 7.27, 6.83, 6.57, 6.51]

cgls_130 = [34.01, 41.6, 39.38, 31.0, 26.97, 21.59, 15.7, 13.75, 13.61, 13.68, 13.29, 13.79, 13.24, 13.4, 15.29, 14.78, 14.63, 16.6, 17.93, 19.01, 20.28, 22.13, 23.96, 25.95, 27.85]

cgls_175 = [48.26, 45.07, 39.38, 35.41, 30.77, 27.86, 23.96, 21.19, 19.35, 17.53, 15.97, 15.03, 14.28, 13.4, 12.82, 12.41, 12.06, 11.77, 11.37, 11.11, 10.81, 10.59, 10.32, 10.04, 9.78]

cgls_230 = [76.99, 57.07, 44.35, 34.18, 27.46, 23.16, 18.92, 16.44, 14.52, 13.11, 11.81, 11.06, 10.63, 9.97, 9.55, 9.22, 9.0, 8.83, 8.59, 8.41, 7.88, 7.59, 7.54, 7.73, 8.14]

cgls_280 = [32.56, 31.23, 28.85, 27.58, 25.89, 24.27, 20.07, 17.25, 14.72, 13.38, 12.32, 11.53, 10.85, 10.18, 9.86, 9.71, 9.41, 9.2, 9.13, 9.27, 9.69, 10.25, 10.83, 11.46, 12.31]

cgls_330 = [76.58, 58.16, 45.36, 35.9, 28.37, 24.09, 19.83, 17.28, 15.43, 14.3, 13.51, 13.18, 12.94, 12.4, 12.15, 11.9, 11.64, 11.42, 11.31, 11.25, 11.13, 10.97, 10.76, 10.59, 10.49]

cgls_380 = [20.78, 16.69, 16.23, 14.37, 9.93, 7.39, 7.45, 8.49, 10.15, 11.61, 12.66, 13.99, 16.57, 19.27, 21.12, 23.44, 25.6, 27.68, 30.6, 33.1, 36.07, 38.78, 41.76, 44.69, 47.21]

cgls_430 = [72.68, 55.08, 43.82, 34.99, 28.58, 24.26, 20.0, 17.62, 15.87, 14.53, 13.27, 12.57, 11.94, 11.3, 10.77, 10.2, 9.76, 9.36, 8.98, 8.71, 8.46, 8.28, 8.22, 8.26, 8.39]


cgls_data = [cgls_90, cgls_130, cgls_175, cgls_230, cgls_280, cgls_330, cgls_380, cgls_430]

