iteraciones = [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50]

pdhg_90 = [39.36, 40.84, 28.79, 37.45, 45.78, 51.91, 49.42, 47.09, 46.63, 48.19, 47.87, 47.48, 47.89, 48.28, 48.2, 47.59, 47.17, 46.7, 46.85, 47.54, 48.69, 49.61, 50.58, 51.6, 51.53]

pdhg_130 = [34.35, 40.71, 42.51, 34.9, 23.14, 19.21, 17.31, 17.72, 13.59, 10.39, 11.29, 11.87, 12.09, 13.13, 14.48, 16.88, 20.99, 25.36, 27.13, 27.25, 26.13, 24.24, 23.08, 22.82, 23.57]

pdhg_175 = [39.9, 43.53, 38.95, 32.72, 31.17, 32.97, 25.96, 21.65, 20.69, 20.53, 21.12, 22.44, 24.07, 23.06, 22.13, 21.54, 21.29, 21.63, 22.69, 24.11, 25.29, 26.07, 25.02, 23.82, 22.56]

pdhg_230 = [44.27, 31.65, 35.81, 42.22, 48.24, 54.25, 50.59, 48.29, 49.49, 50.2, 49.99, 50.08, 51.0, 51.54, 50.65, 49.69, 48.68, 48.36, 48.78, 49.77, 51.13, 52.64, 53.37, 53.49, 51.95]

pdhg_280 = [36.73, 41.11, 41.07, 29.9, 20.75, 19.57, 24.61, 21.7, 21.34, 20.22, 17.9, 16.04, 14.64, 14.46, 15.22, 15.82, 16.1, 16.27, 17.16, 17.74, 17.58, 17.76, 17.86, 18.28, 18.69]

pdhg_330 = [45.13, 33.11, 35.46, 42.09, 47.69, 51.58, 49.13, 46.42, 46.62, 47.04, 47.18, 47.59, 48.48, 49.46, 48.1, 46.75, 46.03, 45.88, 46.35, 47.37, 48.87, 50.25, 49.61, 49.5, 49.12]

pdhg_380 = [45.37, 44.49, 42.51, 37.2, 32.7, 30.44, 30.91, 30.28, 27.76, 25.33, 24.66, 25.76, 27.68, 28.98, 30.18, 32.11, 33.52, 34.63, 35.32, 36.31, 37.74, 39.34, 40.17, 41.19, 42.45]

pdhg_430 = [43.99, 33.48, 36.27, 41.59, 45.57, 50.62, 46.47, 44.14, 44.57, 44.63, 44.3, 44.42, 45.39, 46.93, 46.33, 45.25, 44.12, 43.51, 43.75, 44.57, 45.88, 47.49, 48.4, 47.95, 45.9]


pdhg_data = [pdhg_90, pdhg_130, pdhg_175, pdhg_230, pdhg_280, pdhg_330, pdhg_380, pdhg_430]
