iteraciones = [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50]

cgls_90 = [41.72, 30.17, 34.05, 40.94, 46.68, 47.8, 49.46, 50.97, 52.21, 53.28, 53.7, 53.74, 53.95, 54.21, 54.29, 54.37, 54.29, 53.8, 53.06, 52.41, 51.37, 50.39, 49.33, 48.33, 47.39]

cgls_130 = [35.13, 42.72, 40.49, 32.12, 28.09, 22.72, 16.83, 14.88, 14.74, 14.81, 14.42, 14.92, 14.36, 14.52, 16.41, 15.9, 15.75, 17.72, 19.05, 20.12, 21.4, 23.25, 25.07, 27.07, 28.97]

cgls_175 = [41.05, 40.91, 36.66, 33.69, 29.97, 27.89, 25.52, 24.48, 23.76, 22.91, 22.57, 22.5, 22.1, 21.63, 21.35, 21.11, 20.93, 20.69, 20.62, 20.57, 20.49, 20.31, 20.08, 19.49, 18.93]

cgls_230 = [35.64, 35.75, 40.84, 45.75, 51.72, 52.96, 54.25, 54.77, 55.47, 55.95, 56.08, 56.16, 56.41, 56.16, 56.03, 55.97, 55.95, 55.91, 55.73, 55.56, 54.42, 53.03, 51.4, 49.78, 48.32]

cgls_280 = [37.02, 42.15, 41.54, 41.45, 40.08, 38.79, 34.91, 32.28, 29.84, 28.63, 27.71, 27.01, 26.39, 25.75, 25.47, 25.35, 25.07, 24.87, 24.82, 25.0, 25.51, 26.21, 26.96, 27.77, 28.78]

cgls_330 = [37.71, 35.94, 39.9, 44.43, 47.66, 48.51, 50.33, 51.74, 52.81, 53.66, 54.29, 54.74, 55.06, 54.94, 54.95, 54.91, 54.76, 54.63, 54.6, 54.6, 54.51, 54.33, 54.07, 53.83, 53.65]

cgls_380 = [45.15, 41.7, 42.96, 41.73, 37.05, 33.29, 28.61, 26.36, 24.49, 23.52, 23.17, 22.8, 22.4, 22.62, 23.21, 23.91, 24.65, 25.63, 27.12, 28.37, 29.93, 31.48, 33.26, 34.94, 36.39]

cgls_430 = [36.66, 36.33, 39.84, 43.19, 46.53, 47.07, 48.45, 49.51, 50.79, 51.78, 52.38, 52.8, 52.71, 52.61, 52.31, 51.84, 51.32, 50.73, 50.03, 49.47, 48.62, 47.74, 46.71, 45.75, 44.9]


cgls_data = [cgls_90, cgls_130, cgls_175, cgls_230, cgls_280, cgls_330, cgls_380, cgls_430]

