iteraciones = [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50]

cgls_90 = [36.54, 34.52, 43.36, 50.67, 57.06, 61.21, 65.5, 68.25, 70.07, 71.41, 72.75, 73.62, 74.3, 74.94, 75.38, 75.8, 76.12, 76.56, 77.0, 77.39, 77.75, 78.16, 78.61, 79.04, 79.38]
cgls_130 = [35.57, 32.3, 29.71, 23.33, 26.41, 31.63, 37.86, 40.7, 42.2, 43.49, 44.86, 46.08, 47.75, 48.93, 49.49, 50.63, 51.92, 53.12, 54.29, 55.44, 56.74, 58.0, 59.11, 60.26, 61.45]
cgls_175 = [35.0, 28.22, 26.55, 26.46, 27.86, 29.85, 32.7, 34.94, 36.43, 37.99, 39.35, 40.18, 40.85, 41.66, 42.19, 42.57, 42.9, 43.19, 43.57, 43.82, 44.11, 44.35, 44.65, 45.06, 45.48]
cgls_230 = [36.56, 40.81, 47.48, 54.46, 59.26, 63.07, 67.06, 69.42, 71.17, 72.51, 73.77, 74.54, 75.05, 75.66, 76.07, 76.44, 76.69, 76.87, 77.08, 77.23, 77.57, 77.95, 78.35, 78.74, 79.08]
cgls_280 = [34.43, 29.16, 25.86, 24.79, 23.16, 25.06, 27.52, 29.25, 30.29, 31.32, 31.88, 32.27, 32.71, 33.37, 33.96, 34.41, 35.32, 36.3, 37.47, 38.38, 39.65, 40.84, 42.1, 43.31, 44.39]
cgls_330 = [35.76, 41.2, 47.18, 53.42, 59.09, 62.87, 66.8, 69.15, 70.88, 72.16, 73.34, 74.07, 74.6, 75.23, 75.64, 76.01, 76.31, 76.54, 76.73, 76.84, 76.96, 77.05, 77.1, 77.11, 77.09]
cgls_380 = [52.61, 47.59, 47.5, 48.71, 51.36, 53.0, 55.02, 57.09, 58.55, 59.5, 60.56, 61.27, 62.26, 63.61, 64.82, 65.82, 66.68, 67.73, 69.13, 70.17, 71.47, 72.78, 74.26, 75.57, 76.67]
cgls_430 = [37.44, 41.66, 47.24, 53.11, 57.61, 61.27, 65.03, 67.17, 68.6, 69.74, 70.82, 71.48, 72.02, 72.57, 73.01, 73.48, 73.84, 74.18, 74.54, 74.83, 75.15, 75.5, 75.82, 76.12, 76.38]


cgls_data = [cgls_90, cgls_130, cgls_175, cgls_230, cgls_280, cgls_330, cgls_380, cgls_430]

